10000   !max_lp             -   number of lagrange particles      
8       !nioproc            -   number of output files per io process
B05     !id                 -   simulation ID
0       !mhd                -   enable magnetic field statistics
500     !start_frame        -   start frame of the MHDT Position* files
502    !max_frame          -   end frame
10      !corr_start_time    -   start time for autocovariance measurement
20      !corr_end_ti5e      -   end time
10      !average_start_time -   start time for the time averages
20      !histo_time         -   time frame for histograms
0.09458 !t_kolmo            -   kolmogorov time scale
0.025   !bin_size           -   bin size for zeta, xi histograms 
0.25    !bin_size_w         -   bin size for cauchy green 3D histogram 
0.05    !bin_size_angle     -   bin size for angle histograms
