100000   !max_lp             -   number of lagrange particles      
8       !nioproc            -   number of output files per io process
C07     !id                 -   simulation ID
0       !mhd                -   enable magnetic field statistics
500     !start_frame        -   start frame of the MHDT Position* files
2000    !max_frame          -   end frame
10      !corr_start_time    -   start time for autocovariance measurement
30      !corr_end_time      -   end time
10      !average_start_time -   start time for the time averages
20      !histo_time         -   time frame for histograms
1.916   !t_diss             -   kolmogorov time scale
0.056   !t_kolmo            -   kolmogorov time scale
0.025   !bin_size           -   bin size for zeta, xi histograms 
0.25    !bin_size_w         -   bin size for cauchy green 3D histogram 
0.025    !bin_size_angle     -   bin size for angle histograms
